Contact_FirstName,Contact_LastName,Contact_Credentials,Contact_CredentialsLicenseNo,Contact_Email,Remote Name,Remote User,HTTP User Agent,Date,Time
"Rick","Fields-Gardner","DSir","Hi-R-Ed Online","234 afgadfg","","sdfhsdhs","as","23462","34245753875743","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","10 Jul 2019","16:47:56"
"Rick","Fields-Gardner","DSir","Hi-R-Ed Online","234 afgadfg","","sdfhsdhs","as","23462","34245753875743","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","10 Jul 2019","16:48:44"
"Rick","Fields-Gardner","DSir","Hi-R-Ed Online","234 afgadfg","","sdfhsdhs","as","23462","34245753875743","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","10 Jul 2019","17:43:04"
"Rick","Fields-Gardner","weyw sdfhsdfhsdf","asdfhsdghs","234 sdfsdfhs","sdhsdhsd","sdgfhsfg","as","23563","274658733232","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","10 Jul 2019","18:24:06"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:06:32"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:08:07"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:09:42"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:10:14"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:11:01"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:16:04"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:16:16"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online ","234 afhdsafhsad","","sghsdfhsd","as","34574","346734683568536","","LISW","23573568","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0","11 Jul 2019","15:21:13"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","32141 afgadf","","adfhadfha","as","34734","321466795689534","","LISW","235624","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","16:27:17"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","234 afhadfh","","sdghsfdh","as","23463","21436438895","","LISW","2357324","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","16:33:56"
"Rick","Fields-Gardner","adfad adfhadf","adfhdsh","2345 sdfhsd","","sdgsfdh","as","34534","12463244689","","LISW","23462365","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","16:42:42"
"Rick","Fields-Gardner","adfgs","adfhsd adsfhs","25 sdfsdhb","","sadhfgsdgh","as","34257","32462648953","","LISW","346835","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","16:50:28"
"Rick","Fields-Gardner","wewrt","swethsr sdghs","3214 adfhsda","","sdfhsdghs","as","23462","2356245743","","LISW","2437346","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","17:00:31"
"Cade","Fields-Gardner","Director","TCE Consulting Group, Inc","405 Machelle Dr","","Cary","IL","60013","8475162455","","RDN","708615","CDR","tceconsult@gmail.com","98.226.84.21","","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; LCTE; rv:11.0) like Gecko","11 Jul 2019","17:14:01"
"Rick","Fields-Gardner","wewrt","swethsr sdghs","3214 adfhsda","","sdfhsdghs","as","23462","2356245743","","LISW","2437346","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","17:35:41"
